id,name,power,type
1,razor-wind,50,Normal
2,swords-dance,50,Normal
3,cut,50,Normal
4,bind,50,Normal
5,vine-whip,50,Normal
6,headbutt,50,Normal
7,tackle,50,Normal
8,body-slam,50,Normal
9,take-down,50,Normal
10,double-edge,50,Normal
11,growl,50,Normal
12,strength,50,Normal
13,mega-drain,50,Normal
14,leech-seed,50,Normal
15,growth,50,Normal
16,razor-leaf,50,Normal
17,solar-beam,50,Normal
18,poison-powder,50,Normal
19,sleep-powder,50,Normal
20,petal-dance,50,Normal
21,string-shot,50,Normal
22,toxic,50,Normal
23,rage,50,Normal
24,mimic,50,Normal
25,double-team,50,Normal
26,defense-curl,50,Normal
27,light-screen,50,Normal
28,reflect,50,Normal
29,bide,50,Normal
30,sludge,50,Normal
31,skull-bash,50,Normal
32,amnesia,50,Normal
33,flash,50,Normal
34,rest,50,Normal
35,substitute,50,Normal
36,snore,50,Normal
37,curse,50,Normal
38,protect,50,Normal
39,sludge-bomb,50,Normal
40,mud-slap,50,Normal
41,outrage,50,Normal
42,giga-drain,50,Normal
43,endure,50,Normal
44,charm,50,Normal
45,false-swipe,50,Normal
46,swagger,50,Normal
47,fury-cutter,50,Normal
48,attract,50,Normal
49,sleep-talk,50,Normal
50,return,50,Normal
51,frustration,50,Normal
52,safeguard,50,Normal
53,sweet-scent,50,Normal
54,synthesis,50,Normal
55,hidden-power,50,Normal
56,sunny-day,50,Normal
57,rock-smash,50,Normal
58,facade,50,Normal
59,nature-power,50,Normal
60,helping-hand,50,Normal
61,ingrain,50,Normal
62,knock-off,50,Normal
63,secret-power,50,Normal
64,weather-ball,50,Normal
65,grass-whistle,50,Normal
66,bullet-seed,50,Normal
67,magical-leaf,50,Normal
68,natural-gift,50,Normal
69,worry-seed,50,Normal
70,seed-bomb,50,Normal
71,energy-ball,50,Normal
72,leaf-storm,50,Normal
73,power-whip,50,Normal
74,captivate,50,Normal
75,grass-knot,50,Normal
76,venoshock,50,Normal
77,acid-spray,50,Normal
78,round,50,Normal
79,echoed-voice,50,Normal
80,grass-pledge,50,Normal
81,work-up,50,Normal
82,grassy-terrain,50,Normal
83,confide,50,Normal
84,grassy-glide,50,Normal
85,tera-blast,50,Normal
86,trailblaze,50,Normal
87,roar,50,Normal
88,hyper-beam,50,Normal
89,earthquake,50,Normal
90,scary-face,50,Normal
91,block,50,Normal
92,frenzy-plant,50,Normal
93,poison-jab,50,Normal
94,earth-power,50,Normal
95,giga-impact,50,Normal
96,rock-climb,50,Normal
97,bulldoze,50,Normal
98,petal-blizzard,50,Normal
99,stomping-tantrum,50,Normal
100,terrain-pulse,50,Normal
101,mega-punch,50,Normal
102,fire-punch,50,Normal
103,thunder-punch,50,Normal
104,scratch,50,Normal
105,wing-attack,50,Normal
106,mega-kick,50,Normal
107,leer,50,Normal
108,bite,50,Normal
109,ember,50,Normal
110,flamethrower,50,Normal
111,submission,50,Normal
112,counter,50,Normal
113,seismic-toss,50,Normal
114,dragon-rage,50,Normal
115,fire-spin,50,Normal
116,dig,50,Normal
117,smokescreen,50,Normal
118,fire-blast,50,Normal
119,swift,50,Normal
120,fury-swipes,50,Normal
121,rock-slide,50,Normal
122,slash,50,Normal
123,belly-drum,50,Normal
124,dynamic-punch,50,Normal
125,dragon-breath,50,Normal
126,iron-tail,50,Normal
127,metal-claw,50,Normal
128,crunch,50,Normal
129,ancient-power,50,Normal
130,beat-up,50,Normal
131,heat-wave,50,Normal
132,will-o-wisp,50,Normal
133,focus-punch,50,Normal
134,brick-break,50,Normal
135,air-cutter,50,Normal
136,overheat,50,Normal
137,rock-tomb,50,Normal
138,aerial-ace,50,Normal
139,dragon-claw,50,Normal
140,dragon-dance,50,Normal
141,fling,50,Normal
142,flare-blitz,50,Normal
143,dragon-pulse,50,Normal
144,dragon-rush,50,Normal
145,focus-blast,50,Normal
146,shadow-claw,50,Normal
147,fire-fang,50,Normal
148,hone-claws,50,Normal
149,flame-burst,50,Normal
150,flame-charge,50,Normal
151,incinerate,50,Normal
152,acrobatics,50,Normal
153,inferno,50,Normal
154,fire-pledge,50,Normal
155,dragon-tail,50,Normal
156,power-up-punch,50,Normal
157,breaking-swipe,50,Normal
158,temper-flare,50,Normal
159,fly,50,Normal
160,fissure,50,Normal
161,sandstorm,50,Normal
162,steel-wing,50,Normal
163,twister,50,Normal
164,blaze-kick,50,Normal
165,blast-burn,50,Normal
166,roost,50,Normal
167,tailwind,50,Normal
168,air-slash,50,Normal
169,defog,50,Normal
170,ominous-wind,50,Normal
171,sky-drop,50,Normal
172,heat-crash,50,Normal
173,hurricane,50,Normal
174,mystical-fire,50,Normal
175,brutal-swing,50,Normal
176,scale-shot,50,Normal
177,dual-wingbeat,50,Normal
178,scorching-sands,50,Normal
179,dragon-cheer,50,Normal
180,ice-punch,50,Normal
181,tail-whip,50,Normal
182,mist,50,Normal
183,water-gun,50,Normal
184,hydro-pump,50,Normal
185,surf,50,Normal
186,ice-beam,50,Normal
187,blizzard,50,Normal
188,bubble-beam,50,Normal
189,confusion,50,Normal
190,withdraw,50,Normal
191,haze,50,Normal
192,waterfall,50,Normal
193,bubble,50,Normal
194,flail,50,Normal
195,foresight,50,Normal
196,icy-wind,50,Normal
197,rollout,50,Normal
198,rapid-spin,50,Normal
199,rain-dance,50,Normal
200,mirror-coat,50,Normal
201,whirlpool,50,Normal
202,fake-out,50,Normal
203,hail,50,Normal
204,follow-me,50,Normal
205,yawn,50,Normal
206,refresh,50,Normal
207,dive,50,Normal
208,mud-sport,50,Normal
209,water-spout,50,Normal
210,muddy-water,50,Normal
211,iron-defense,50,Normal
212,mud-shot,50,Normal
213,water-pulse,50,Normal
214,gyro-ball,50,Normal
215,brine,50,Normal
216,aqua-ring,50,Normal
217,aura-sphere,50,Normal
218,aqua-tail,50,Normal
219,zen-headbutt,50,Normal
220,aqua-jet,50,Normal
221,scald,50,Normal
222,shell-smash,50,Normal
223,water-pledge,50,Normal
224,liquidation,50,Normal
225,life-dew,50,Normal
226,flip-turn,50,Normal
227,wave-crash,50,Normal
228,ice-spinner,50,Normal
229,chilling-water,50,Normal
230,hydro-cannon,50,Normal
231,signal-beam,50,Normal
232,dark-pulse,50,Normal
233,avalanche,50,Normal
234,flash-cannon,50,Normal
235,smack-down,50,Normal
236,body-press,50,Normal
237,bug-bite,50,Normal
238,electroweb,50,Normal
239,harden,50,Normal
240,gust,50,Normal
241,whirlwind,50,Normal
242,supersonic,50,Normal
243,psybeam,50,Normal
244,stun-spore,50,Normal
245,psychic,50,Normal
246,teleport,50,Normal
247,dream-eater,50,Normal
248,psywave,50,Normal
249,thief,50,Normal
250,nightmare,50,Normal
251,baton-pass,50,Normal
252,psych-up,50,Normal
253,shadow-ball,50,Normal
254,skill-swap,50,Normal
